ID,rfscore_v1
CHEMBL3133894_gnina_1,6.838084981629475
CHEMBL3133894_gnina_2,6.806716035742027
CHEMBL3133894_gnina_3,6.6895562727272715
CHEMBL3133894_gnina_4,6.83483591269841
CHEMBL3133894_gnina_5,5.756731828282834
CHEMBL3133894_gnina_6,6.89367403613053
CHEMBL3133894_gnina_7,6.904952252358747
CHEMBL3133894_gnina_8,6.974526034687527
CHEMBL3133894_gnina_9,6.900508330225324
CHEMBL3133894_gnina_10,6.728525885614382
CHEMBL460721_gnina_1,7.721430132201123
CHEMBL460721_gnina_2,7.750918371017865
CHEMBL460721_gnina_3,7.782281532412034
CHEMBL460721_gnina_4,7.771116064158062
CHEMBL460721_gnina_5,7.739912556443556
CHEMBL460721_gnina_6,7.701918497280491
CHEMBL460721_gnina_7,7.719974344877343
CHEMBL460721_gnina_8,7.743997567654568
CHEMBL460721_gnina_9,7.705295268453758
CHEMBL460721_gnina_10,7.774722814740812
CHEMBL4858409_gnina_1,7.848767883893892
CHEMBL4858409_gnina_2,7.889388052336558
CHEMBL4858409_gnina_3,7.718896099622605
CHEMBL4858409_gnina_4,7.868128021700526
CHEMBL4858409_gnina_5,7.733583443778449
CHEMBL4858409_gnina_6,7.878593735264745
CHEMBL4858409_gnina_7,7.928978183316692
CHEMBL4858409_gnina_8,7.660563074481079
CHEMBL4858409_gnina_9,7.880321349983359
CHEMBL4858409_gnina_10,7.9199240094350145
CHEMBL3133894_smina_1,6.838084981629473
CHEMBL3133894_smina_2,6.94983039072038
CHEMBL3133894_smina_3,6.974526034687526
CHEMBL3133894_smina_4,6.728525885614382
CHEMBL3133894_smina_5,6.831579616938611
CHEMBL3133894_smina_6,6.83483591269841
CHEMBL3133894_smina_7,6.900508330225324
CHEMBL3133894_smina_8,6.8941938163503105
CHEMBL3133894_smina_9,6.89367403613053
CHEMBL3133894_smina_10,6.962627059773557
CHEMBL460721_smina_1,7.782281532412034
CHEMBL460721_smina_2,7.743997567654568
CHEMBL460721_smina_3,7.721430132201121
CHEMBL460721_smina_4,7.771116064158062
CHEMBL460721_smina_5,7.774722814740812
CHEMBL460721_smina_6,7.705295268453758
CHEMBL460721_smina_7,7.817937986513476
